term,p.value
mgmtReference,0.09758988858210833
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6096980651894466
mgmtReference,0.07254060769414154
mgmtReference,0.17038388088347353
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3432863542868817
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10669579492821009
mgmtReference,0.18363607887581468
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10089963127608281
mgmtReference,0.16727787094052216
mgmtReference,0.13470432396074367
mgmtReference,NA
mgmtReference,0.023685602122901325
mgmtReference,0.2891801521718285
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18660449229862996
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15156905463349726
mgmtReference,NA
mgmtReference,0.2362370563632644
mgmtReference,NA
mgmtReference,0.05040846983828556
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.25467906666148826
mgmtReference,NA
mgmtReference,0.7966327180943236
mgmtReference,NA
mgmtReference,0.2578855013494818
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.268985411622866
mgmtReference,NA
mgmtReference,0.020449851840129044
mgmtReference,NA
mgmtReference,0.4815241426398712
mgmtReference,0.12940568453064874
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9751649293118432
mgmtReference,NA
mgmtReference,0.21351555718468093
mgmtReference,NA
mgmtReference,0.05103769379742633
mgmtReference,0.004362364258667777
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15354351409445516
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8839897084907027
mgmtReference,0.2003219194140493
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7741822263773084
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.45647070251490784
mgmtReference,NA
mgmtReference,0.3721628870434527
mgmtReference,NA
mgmtReference,0.651982347420091
mgmtReference,0.41530564282246873
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5467017289461009
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7104019610846737
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26902627311987276
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.32684570727541307
mgmtReference,0.017161768000967328
mgmtReference,NA
mgmtReference,0.04239771695795647
mgmtReference,0.07796039523982372
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0721160712414726
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.007044508297321917
mgmtReference,0.351094580082871
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5029850739998265
mgmtReference,NA
mgmtReference,0.21314937245904989
mgmtReference,NA
mgmtReference,0.34621838272510763
mgmtReference,0.48995454354967716
mgmtReference,0.4408495620398013
mgmtReference,0.7271460304629712
mgmtReference,0.30203025667532657
mgmtReference,0.02402122904961499
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13988935648516215
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5098333689395795
mgmtReference,0.03389556358625765
mgmtReference,NA
mgmtReference,0.8418658834159796
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,9.594983495407843e-4
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03449421857440949
mgmtReference,0.33229196603648714
mgmtReference,0.015152501838249595
mgmtReference,NA
mgmtReference,0.9414939480875599
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2828910659448326
mgmtReference,0.2834634468316502
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.029606016264347133
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2515268937272582
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1344660890397261
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12788014412885954
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06345367840434288
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2226952603863598
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.029576330749203548
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4750516206779922
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2077009056355013
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7762420217936299
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4456340069806166
mgmtReference,NA
mgmtReference,0.2388159971218934
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1242279207036713
mgmtReference,NA
mgmtReference,0.04146567209815338
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7442252148854458
mgmtReference,0.9140823258011097
mgmtReference,NA
mgmtReference,0.5534084516138975
mgmtReference,0.2148983581810724
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3881633985539976
mgmtReference,0.003184231534655292
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09207530186998564
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10008748430752884
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22475503726935817
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07717286856745667
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.34555341232093817
mgmtReference,0.09201618147801542
mgmtReference,NA
mgmtReference,0.0398933605013105
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14736097784673385
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3027711222254326
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07971547593238061
mgmtReference,NA
mgmtReference,0.23807831440477725
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14556985751272597
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26642646508487794
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13194178338668636
mgmtReference,0.11591775746199044
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1133403744382498
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3060445831297953
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16271858001745182
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3414035099637499
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2060994234917154
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7113444841540417
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5669812830918075
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.434435889477649
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6059726218180865
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1586006864436739
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07462045177178057
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09047439911015516
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7761033750916438
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.00751275832550606
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8373263743553364
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01159650729866384
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07794992061700583
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.419307278985252
mgmtReference,0.05037605225842309
mgmtReference,NA
mgmtReference,0.027896903924725745
mgmtReference,NA
mgmtReference,0.15431688467417518
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06595948796446689
mgmtReference,0.3587375300080301
mgmtReference,0.01971461858902145
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8240518869272533
mgmtReference,0.5317993325833122
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009657872784454567
mgmtReference,0.2336067400793439
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21075056598895356
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.028412493685182356
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17694717461635556
mgmtReference,NA
mgmtReference,0.11420556990533573
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04320677732120994
mgmtReference,0.9916044917452882
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4170717346087922
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3377347718956468
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.35534072968462294
mgmtReference,0.20620586654151718
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6203442573420697
mgmtReference,0.06715910937907188
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04487571936912477
mgmtReference,NA
mgmtReference,0.20556805179064255
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8192675143934299
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.054218997743258175
mgmtReference,0.05051759625262913
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.619206365458435
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17115025029778355
mgmtReference,NA
mgmtReference,0.21622718131706348
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12913243273440336
mgmtReference,0.5634733191469146
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.41828783393548485
mgmtReference,0.5565198166261311
mgmtReference,NA
mgmtReference,0.1811601307582756
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1203435935669395
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15172464397485347
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5147024105394753
mgmtReference,0.7079910316173739
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06524598283312501
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2985667898308451
mgmtReference,0.16967184547349187
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2728534974557716
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6453910421820994
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20606297313718466
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3464649708553884
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2865144077588022
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06883353915568223
mgmtReference,NA
mgmtReference,0.14537404193423753
mgmtReference,NA
mgmtReference,0.3196334047235525
mgmtReference,NA
mgmtReference,0.24861750549231004
mgmtReference,NA
mgmtReference,0.016442017118810874
mgmtReference,NA
mgmtReference,0.4958331381978617
mgmtReference,NA
mgmtReference,0.2297485032392779
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.005794451305753175
mgmtReference,NA
mgmtReference,0.25192024477767955
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3766474198173769
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3744895861558897
mgmtReference,NA
mgmtReference,0.18817200242647558
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.038261745707790625
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3345961653348347
mgmtReference,0.29851984231675177
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13614518017897162
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07706742300965569
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03911357283627415
mgmtReference,0.5459424013787778
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10724943274777708
mgmtReference,0.0550340248572178
mgmtReference,0.6112052791856702
mgmtReference,NA
mgmtReference,0.363150653432013
mgmtReference,NA
mgmtReference,0.23437419431528103
mgmtReference,NA
mgmtReference,0.6684330639709675
mgmtReference,0.07377687423397539
mgmtReference,0.5579613001566119
mgmtReference,0.3193196652517781
mgmtReference,NA
mgmtReference,0.11577780868563994
mgmtReference,NA
mgmtReference,0.0069938104071390434
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03607326213561137
mgmtReference,0.2668744668399401
mgmtReference,0.11567068455259137
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0364978614157583
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.43982698207102255
mgmtReference,0.06184214053734604
mgmtReference,0.3709881123522927
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.053481514985773616
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02425955698797409
mgmtReference,0.05379283839985308
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17428417583680403
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0434575769534976
mgmtReference,0.0017206238510138153
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15156354722555956
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5166309176708479
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11047786144232784
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22700681499952344
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4112908462883861
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06904819208616392
mgmtReference,0.45926672969002325
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11737240867240961
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21862965912893614
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39732580801452444
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.007096598132070103
mgmtReference,0.10550954956586282
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5427391534655287
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15366072667485897
mgmtReference,0.0831739596201702
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24608852162693154
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20987683312200114
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5229240085197293
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5903800063496023
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9321210079482349
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8611462014001817
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009736089017306947
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14791420818454482
mgmtReference,NA
mgmtReference,0.15881378451640585
mgmtReference,NA
mgmtReference,0.09688200340354926
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08220408536259298
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14887917697090522
mgmtReference,NA
mgmtReference,0.3343108726928914
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08839737369361682
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5797332754996996
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21344330686318225
mgmtReference,NA
mgmtReference,0.5976158189666437
mgmtReference,0.852836463576578
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03283805850447591
mgmtReference,NA
mgmtReference,0.04031609370945618
mgmtReference,NA
mgmtReference,0.7659730601429751
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.018995902472635134
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6115962033130349
mgmtReference,NA
mgmtReference,0.049138125028497966
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20383009004190877
mgmtReference,0.18068847721394757
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5188066099589045
mgmtReference,NA
mgmtReference,0.382462014778032
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.010193072014094072
mgmtReference,0.23410214689323708
mgmtReference,0.04948424655676611
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6362046933913923
mgmtReference,NA
mgmtReference,0.6823550079913703
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0023005268283979906
mgmtReference,0.1648568292659829
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12913028357943368
mgmtReference,0.866637028560451
mgmtReference,NA
mgmtReference,0.6032218165184918
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01177658573752595
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9486853515567032
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2007915074577758
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12025173991680228
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022710815407208707
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08164929177971843
mgmtReference,0.036892256846963095
mgmtReference,NA
mgmtReference,0.046495531572308256
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1322200422100084
mgmtReference,0.17146079512931472
mgmtReference,0.13034870132353923
mgmtReference,0.5146904553668417
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4115998628335753
mgmtReference,0.0597807504721513
mgmtReference,NA
mgmtReference,0.14829071599449084
mgmtReference,0.3142708029487632
mgmtReference,NA
mgmtReference,0.20135919232239305
mgmtReference,0.5023993624284306
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09145381108743833
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09232599181797163
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0032304400322643594
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05444900677956168
mgmtReference,0.054511525665313997
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20382129525793236
mgmtReference,NA
mgmtReference,0.3211528413851158
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.007930418600380306
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5504222824969229
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3544858220506475
mgmtReference,NA
mgmtReference,0.041438633756506416
mgmtReference,NA
mgmtReference,0.23911778525689295
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5603122952759474
mgmtReference,0.32347315396585175
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20033475944703757
mgmtReference,NA
